Bank Ticker,BAC,BAC,BAC,BAC,BAC,BAC,C,C,C,C,C,C,GS,GS,GS,GS,GS,GS,JPM,JPM,JPM,JPM,JPM,JPM,MS,MS,MS,MS,MS,MS,WFC,WFC,WFC,WFC,WFC,WFC
Stock Info,Open,Low,High,Close,Adj Close,Volume,Open,Low,High,Close,Adj Close,Volume,Open,Low,High,Close,Adj Close,Volume,Open,Low,High,Close,Adj Close,Volume,Open,Low,High,Close,Adj Close,Volume,Open,Low,High,Close,Adj Close,Volume
2006-02-07,43.599998474121094,43.459999084472656,43.869998931884766,43.4900016784668,30.64097785949707,13914200,450.8999938964844,450.0,453.79998779296875,450.5,323.8440856933594,1207470,142.35000610351562,139.47999572753906,143.30999755859375,139.47999572753906,109.73052215576172,5207700,39.20000076293945,39.04999923706055,39.599998474121094,39.2599983215332,25.126476287841797,8590500,61.349998474121094,60.27000045776367,61.540000915527344,60.529998779296875,36.089637756347656,3811300,30.5,30.450000762939453,30.68000030517578,30.565000534057617,19.178424835205078,8095000
2006-02-08,43.54999923706055,43.34000015258789,43.720001220703125,43.66999816894531,30.767784118652344,11101600,453.29998779296875,450.70001220703125,455.29998779296875,453.6000061035156,326.0723571777344,1051350,140.10000610351562,139.32000732421875,141.92999267578125,141.13999938964844,111.03651428222656,4481400,39.279998779296875,39.25,39.619998931884766,39.599998474121094,25.344064712524414,10065200,61.150001525878906,60.79999923706055,61.36000061035156,61.27000045776367,36.530845642089844,2718000,30.5,30.395000457763672,30.725000381469727,30.665000915527344,19.241178512573242,5924400
2006-02-09,43.75,43.70000076293945,44.04999923706055,43.83000183105469,30.880517959594727,13766200,455.0,454.29998779296875,461.0,457.8999938964844,329.1636047363281,1357740,141.13999938964844,140.49000549316406,142.85000610351562,140.85000610351562,110.8083724975586,3059500,39.529998779296875,39.439998626708984,40.029998779296875,39.77000045776367,25.452863693237305,8496300,61.27000045776367,61.099998474121094,61.900001525878906,61.18000030517578,36.4771842956543,2714000,30.604999542236328,30.5049991607666,30.815000534057617,30.614999771118164,19.209808349609375,7052600
2006-02-10,43.77000045776367,43.40999984741211,44.02000045776367,43.91999816894531,30.943912506103516,9038900,457.0,452.5,460.70001220703125,459.6000061035156,330.3855895996094,1272030,140.6699981689453,137.8000030517578,141.85000610351562,140.80999755859375,110.7768783569336,4433100,39.619998931884766,39.290000915527344,39.97999954223633,39.91999816894531,25.548873901367188,8790500,61.0,59.40999984741211,61.13999938964844,60.310001373291016,35.958457946777344,4483600,30.635000228881836,30.56999969482422,30.969999313354492,30.864999771118164,19.366662979125977,6501200
2006-02-13,43.70000076293945,43.29999923706055,43.959999084472656,43.70000076293945,30.7889347076416,8329500,460.6000061035156,454.1000061035156,462.29998779296875,456.79998779296875,328.372802734375,1158300,139.64999389648438,139.14999389648438,141.8000030517578,139.64999389648438,109.86436462402344,2155200,39.77000045776367,39.61000061035156,40.310001373291016,39.77000045776367,25.452863693237305,7791600,60.20000076293945,59.38999938964844,60.58000183105469,59.810001373291016,35.66035079956055,4104900,30.774999618530273,30.600000381469727,30.875,30.825000762939453,19.341571807861328,5401400
2006-02-14,43.91999816894531,43.72999954223633,44.4900016784668,44.15999984741211,31.11302375793457,17049200,457.79998779296875,457.1000061035156,462.5,461.20001220703125,331.5357666015625,1518040,141.1999969482422,138.77000427246094,142.32000732421875,141.77999877929688,111.54003143310547,3003100,39.65999984741211,39.650001525878906,40.33000183105469,40.099998474121094,25.66407012939453,12904100,59.810001373291016,59.209999084472656,60.459999084472656,60.06999969482422,35.815364837646484,3715100,30.950000762939453,30.889999389648438,31.584999084472656,31.325000762939453,19.65530776977539,8263600
2006-02-15,44.06999969482422,43.93000030517578,44.599998474121094,44.36000061035156,31.253929138183594,12818500,460.3999938964844,457.6000061035156,464.70001220703125,462.5,332.4703063964844,1700050,142.0,141.39999389648438,145.5,145.13999938964844,114.18336486816406,4330700,39.970001220703125,39.970001220703125,40.5,40.31999969482422,25.804874420166016,12685700,60.060001373291016,59.650001525878906,61.060001373291016,60.86000061035156,36.286380767822266,2935600,31.325000762939453,31.315000534057617,31.7450008392334,31.7450008392334,19.918838500976562,10144800
2006-02-16,44.38999938964844,44.279998779296875,44.72999954223633,44.689998626708984,31.486425399780273,11773700,463.0,460.3999938964844,464.3999938964844,464.3999938964844,333.8359680175781,1325990,146.10000610351562,144.2100067138672,146.35000610351562,145.89999389648438,114.78125762939453,2847300,40.45000076293945,40.2400016784668,40.81999969482422,40.81999969482422,26.1248779296875,11572000,60.83000183105469,60.5,61.349998474121094,61.29999923706055,36.54872131347656,2645100,31.674999237060547,31.5049991607666,32.0,31.975000381469727,20.06315040588379,8282600
2006-02-17,44.779998779296875,44.52000045776367,45.31999969482422,44.65999984741211,31.465295791625977,11938900,465.0,461.29998779296875,465.70001220703125,462.3999938964844,332.39825439453125,1313850,146.19000244140625,144.05999755859375,146.22000122070312,145.5399932861328,114.4980697631836,2407200,40.65999984741211,40.400001525878906,40.81999969482422,40.779998779296875,26.099273681640625,11518600,61.25,60.5099983215332,61.349998474121094,60.810001373291016,36.25658416748047,3317700,31.979999542236328,31.690000534057617,32.02000045776367,31.80500030517578,19.956480026245117,6829000
2006-02-21,44.709999084472656,44.5099983215332,44.83000183105469,44.54999923706055,31.387805938720703,10380500,462.0,459.70001220703125,463.70001220703125,461.70001220703125,331.8951721191406,1395640,145.55999755859375,143.00999450683594,145.75,143.4499969482422,112.85381317138672,2539800,40.630001068115234,40.54999923706055,40.95000076293945,40.70000076293945,26.048080444335938,7324500,60.900001525878906,60.5099983215332,61.279998779296875,60.77000045776367,36.23272705078125,2772000,31.899999618530273,31.545000076293945,31.920000076293945,31.7549991607666,19.925111770629883,6424800
2006-02-22,44.45000076293945,44.41999816894531,45.16999816894531,45.08000183105469,31.76119613647461,14729600,463.79998779296875,462.3999938964844,469.79998779296875,468.79998779296875,336.99896240234375,1515530,143.4499969482422,143.22999572753906,145.52999877929688,145.52999877929688,114.49020385742188,2664200,40.88999938964844,40.7400016784668,41.54999923706055,41.40999984741211,26.502485275268555,13151400,60.95000076293945,60.939998626708984,61.779998779296875,61.58000183105469,36.715667724609375,3499500,31.899999618530273,31.854999542236328,32.29999923706055,32.19499969482422,20.201190948486328,8381400
2006-02-23,45.189998626708984,45.0,45.70000076293945,45.369998931884766,31.965517044067383,17345700,468.79998779296875,466.0,471.20001220703125,468.0,336.4239196777344,1257540,145.61000061035156,143.7899932861328,145.61000061035156,143.9600067138672,113.25506591796875,2457400,41.2599983215332,41.0,41.56999969482422,41.11000061035156,26.31047248840332,8739500,61.5,60.83000183105469,61.5,60.849998474121094,36.280418395996094,2952700,32.150001525878906,31.860000610351562,32.400001525878906,32.19499969482422,20.201190948486328,8148800
2006-02-24,44.939998626708984,44.939998626708984,45.88999938964844,45.720001220703125,32.212120056152344,13832400,467.29998779296875,467.29998779296875,470.8999938964844,468.5,336.7833557128906,1254600,143.0500030517578,143.0500030517578,145.39999389648438,144.16000366210938,113.41242980957031,2314700,40.939998626708984,40.869998931884766,41.83000183105469,41.65999984741211,26.662477493286133,9294300,60.650001525878906,60.5,61.380001068115234,60.83000183105469,36.26851272583008,3073400,32.31999969482422,32.15999984741211,32.415000915527344,32.28499984741211,20.257658004760742,7995600
2006-02-27,45.84000015258789,45.70000076293945,46.0,45.97999954223633,32.39530563354492,18460200,470.0,467.1000061035156,471.29998779296875,467.79998779296875,336.28021240234375,1011450,144.80999755859375,143.33999633789062,145.25,143.82000732421875,113.14495086669922,2282200,41.54999923706055,41.54999923706055,41.95000076293945,41.58000183105469,26.61128044128418,8541700,60.900001525878906,60.529998779296875,61.150001525878906,60.7400016784668,36.2148551940918,3012700,32.279998779296875,32.17499923706055,32.470001220703125,32.244998931884766,20.23256492614746,6128800
2006-02-28,45.77000045776367,45.75,46.04999923706055,45.849998474121094,32.30370330810547,20699000,465.79998779296875,463.1000061035156,469.3999938964844,463.70001220703125,333.3329162597656,1656790,143.60000610351562,141.11000061035156,144.16000366210938,141.2899932861328,111.1545639038086,3911700,41.59000015258789,40.970001220703125,41.599998474121094,41.13999938964844,26.329681396484375,11716200,60.29999923706055,59.290000915527344,60.75,59.65999984741211,35.5709228515625,4140700,32.16999816894531,31.885000228881836,32.27000045776367,32.099998474121094,20.141586303710938,9832000
2006-03-01,45.349998474121094,45.310001373291016,45.66999816894531,45.599998474121094,32.481807708740234,15576200,463.8999938964844,462.1000061035156,466.5,465.29998779296875,334.4830017089844,1006530,141.97999572753906,141.55999755859375,143.74000549316406,143.14999389648438,112.61785125732422,2989900,41.15999984741211,41.130001068115234,41.939998626708984,41.630001068115234,26.643268585205078,10527700,59.70000076293945,59.689998626708984,60.400001525878906,60.130001068115234,35.85114669799805,2479200,32.224998474121094,32.154998779296875,32.38999938964844,32.345001220703125,20.295310974121094,8469600
2006-03-02,45.25,44.900001525878906,45.36000061035156,45.150001525878906,32.161251068115234,14367400,462.70001220703125,458.79998779296875,464.0,460.5,331.0325622558594,1280670,143.07000732421875,142.24000549316406,144.86000061035156,144.0,113.28650665283203,2902300,41.630001068115234,41.369998931884766,41.84000015258789,41.65999984741211,26.662477493286133,10939800,59.79999923706055,59.63999938964844,60.08000183105469,59.790000915527344,35.64841079711914,2477900,32.209999084472656,31.774999618530273,32.21500015258789,31.920000076293945,20.028642654418945,7875800
2006-03-03,45.08000183105469,44.97999954223633,45.4900016784668,45.189998626708984,32.18973159790039,12399500,460.0,458.0,463.3999938964844,459.20001220703125,330.0980529785156,1398560,143.5,143.10000610351562,147.47999572753906,146.0,114.85994720458984,4042700,41.5,41.43000030517578,42.09000015258789,41.59000015258789,26.61767578125,12290600,59.54999923706055,59.31999969482422,60.25,59.720001220703125,35.606693267822266,2623600,31.850000381469727,31.709999084472656,32.099998474121094,31.90999984741211,20.022369384765625,6991800
2006-03-06,45.099998474121094,44.90999984741211,45.29999923706055,45.209999084472656,32.20399475097656,11318400,459.20001220703125,458.29998779296875,464.79998779296875,460.8999938964844,331.320068359375,1214820,146.5399932861328,144.30999755859375,147.0800018310547,145.02000427246094,114.08894348144531,2900600,41.47999954223633,41.13999938964844,41.810001373291016,41.43000030517578,26.515283584594727,9777800,59.849998474121094,59.349998474121094,60.369998931884766,59.91999816894531,35.725921630859375,2862800,31.844999313354492,31.704999923706055,31.94499969482422,31.860000610351562,19.990995407104492,7712200
2006-03-07,45.09000015258789,45.04999923706055,45.689998626708984,45.619998931884766,32.496055603027344,12823300,458.5,458.0,464.3999938964844,464.0,333.54852294921875,1560380,144.3699951171875,143.1699981689453,144.4600067138672,144.27999877929688,113.50682067871094,2775400,41.02000045776367,41.02000045776367,41.65999984741211,41.47999954223633,26.547283172607422,9441300,59.61000061035156,59.11000061035156,59.880001068115234,59.65999984741211,35.5709228515625,3148800,31.860000610351562,31.725000381469727,32.310001373291016,32.244998931884766,20.23256492614746,10496800
2006-03-08,45.41999816894531,45.41999816894531,45.88999938964844,45.709999084472656,32.56015396118164,14201200,463.5,463.1000061035156,468.1000061035156,466.79998779296875,335.5613708496094,1138820,143.5500030517578,141.25999450683594,144.6699981689453,142.49000549316406,112.09861755371094,3633100,41.4900016784668,41.20000076293945,41.7400016784668,41.599998474121094,26.62407684326172,9147100,59.650001525878906,58.5,59.709999084472656,59.06999969482422,35.21915054321289,3935100,32.150001525878906,31.934999465942383,32.415000915527344,32.20500183105469,20.20746421813965,6629200
2006-03-09,45.70000076293945,45.4900016784668,45.810001373291016,45.54999923706055,32.44618606567383,11922800,466.79998779296875,464.6000061035156,469.79998779296875,464.8999938964844,334.1954650878906,1335380,142.66000366210938,141.1999969482422,143.39999389648438,141.6999969482422,111.47708892822266,2262100,41.5,40.959999084472656,41.7400016784668,41.04999923706055,26.272069931030273,9767500,58.970001220703125,58.40999984741211,59.45000076293945,58.65999984741211,34.97468566894531,2879600,32.17499923706055,31.899999618530273,32.279998779296875,31.954999923706055,20.05060577392578,5337200
2006-03-10,45.5,45.45000076293945,46.0,45.95000076293945,32.73109436035156,12535400,466.0,465.79998779296875,471.8999938964844,469.8999938964844,337.7897033691406,1356280,141.6300048828125,140.14999389648438,142.4499969482422,141.52999877929688,111.34333801269531,3247000,41.060001373291016,40.869998931884766,41.400001525878906,41.130001068115234,26.323280334472656,11175700,58.650001525878906,58.650001525878906,59.72999954223633,59.119998931884766,35.24894714355469,4135500,31.950000762939453,31.850000381469727,32.20500183105469,32.125,20.157270431518555,6338800
2006-03-13,45.959999084472656,45.790000915527344,46.20000076293945,45.939998626708984,32.7239875793457,10090800,469.8999938964844,466.29998779296875,471.8999938964844,468.3999938964844,336.7115173339844,1044280,141.5500030517578,139.17999267578125,142.9499969482422,140.72000122070312,110.70612335205078,4945700,41.45000076293945,40.97999954223633,41.47999954223633,41.060001373291016,26.278480529785156,10626100,59.25,58.599998474121094,59.70000076293945,58.790000915527344,35.05220413208008,4090000,32.130001068115234,32.08000183105469,32.310001373291016,32.18000030517578,20.191781997680664,5802800
2006-03-14,46.0,45.939998626708984,46.400001525878906,46.2599983215332,32.951934814453125,14364000,469.3999938964844,468.8999938964844,472.70001220703125,471.79998779296875,339.15570068359375,1310920,145.9199981689453,145.6199951171875,149.5,149.4199981689453,117.55052185058594,11360100,41.2599983215332,41.25,41.5,41.380001068115234,26.4832820892334,16221500,59.790000915527344,59.52000045776367,60.849998474121094,60.029998779296875,35.791507720947266,6962000,32.119998931884766,32.09000015258789,32.5,32.459999084472656,20.367467880249023,9241000
2006-03-15,46.04999923706055,45.869998931884766,46.529998779296875,46.400001525878906,33.051658630371094,11344600,471.29998779296875,468.79998779296875,472.0,470.1000061035156,337.93365478515625,1151760,148.3000030517578,147.58999633789062,149.63999938964844,149.0,117.22006225585938,7557100,41.15999984741211,40.9900016784668,41.34000015258789,41.220001220703125,26.38088035583496,14011200,60.150001525878906,59.56999969482422,60.709999084472656,59.63999938964844,35.55899429321289,4918700,32.375,32.220001220703125,32.494998931884766,32.45000076293945,20.3612060546875,5446200
2006-03-16,46.47999954223633,46.47999954223633,46.900001525878906,46.7599983215332,33.30809783935547,13005400,471.70001220703125,471.29998779296875,476.5,473.20001220703125,340.16204833984375,1753160,149.10000610351562,147.4499969482422,149.69000244140625,147.69000244140625,116.18952941894531,6025800,41.41999816894531,41.2599983215332,41.529998779296875,41.31999969482422,26.444889068603516,10045600,60.47999954223633,59.83000183105469,60.630001068115234,59.939998626708984,35.73786926269531,6215300,32.5,32.349998474121094,32.685001373291016,32.470001220703125,20.37374496459961,6533800
2006-03-17,46.970001220703125,46.63999938964844,46.97999954223633,46.900001525878906,33.40782165527344,18970500,475.20001220703125,472.5,475.20001220703125,474.1000061035156,340.80889892578125,2092900,148.25,148.02999877929688,151.5399932861328,150.36000061035156,118.29002380371094,6670000,41.349998474121094,41.25,41.5,41.400001525878906,26.496074676513672,13042300,60.2400016784668,60.04999923706055,60.54999923706055,60.2599983215332,35.928646087646484,5724000,32.64500045776367,32.474998474121094,32.65999984741211,32.529998779296875,20.4113826751709,9776600
2006-03-20,46.709999084472656,46.560001373291016,47.0,46.900001525878906,33.40782165527344,11243700,474.5,473.0,477.1000061035156,474.0,340.7370300292969,1051010,150.0500030517578,149.8000030517578,152.66000366210938,152.17999267578125,119.72183227539062,4896800,41.310001373291016,41.150001525878906,41.54999923706055,41.45000076293945,26.52808380126953,9418000,60.310001373291016,60.15999984741211,60.84000015258789,60.369998931884766,35.994232177734375,4206600,32.540000915527344,32.400001525878906,32.6349983215332,32.564998626708984,20.4333553314209,3767200
2006-03-21,46.75,46.52000045776367,46.97999954223633,46.56999969482422,33.172752380371094,11774400,473.0,471.1000061035156,474.79998779296875,472.20001220703125,339.4431457519531,1606880,151.61000061035156,149.00999450683594,152.0,149.39999389648438,117.53474426269531,4460600,41.27000045776367,41.040000915527344,41.709999084472656,41.20000076293945,26.368080139160156,13473600,60.470001220703125,59.880001068115234,60.91999816894531,60.40999984741211,36.01808166503906,5698500,32.599998474121094,32.345001220703125,32.709999084472656,32.439998626708984,20.354923248291016,8162200
2006-03-22,46.400001525878906,46.400001525878906,47.13999938964844,46.9900016784668,33.4719123840332,11157200,469.0,469.0,478.0,476.70001220703125,342.6780090332031,1377320,148.3000030517578,148.3000030517578,152.36000061035156,151.82000732421875,119.4385986328125,3770800,41.189998626708984,41.0,42.20000076293945,42.04999923706055,26.912080764770508,13516100,60.630001068115234,60.5,62.060001373291016,61.939998626708984,36.93031311035156,8538100,32.0,32.0,32.755001068115234,32.685001373291016,20.508647918701172,7438200
2006-03-23,46.869998931884766,46.61000061035156,46.97999954223633,46.70000076293945,33.265350341796875,10793900,475.79998779296875,474.70001220703125,479.79998779296875,477.70001220703125,343.3969421386719,1379500,151.1699981689453,150.4499969482422,151.9600067138672,151.6699981689453,119.32061767578125,3852700,42.04999923706055,41.81999969482422,42.20000076293945,42.040000915527344,26.905677795410156,12986800,62.060001373291016,61.2599983215332,62.060001373291016,61.56999969482422,36.709720611572266,4306800,32.599998474121094,32.314998626708984,32.6150016784668,32.48500061035156,20.383153915405273,5277400
2006-03-24,46.779998779296875,46.65999984741211,47.0,46.900001525878906,33.40782165527344,10495000,477.5,475.5,480.0,478.1000061035156,343.684326171875,868420,151.67999267578125,150.8800048828125,152.57000732421875,152.1699981689453,119.71395111083984,2651700,41.9900016784668,41.90999984741211,42.43000030517578,42.099998474121094,26.944072723388672,7212800,61.5,61.25,62.380001068115234,61.470001220703125,36.65009307861328,3759800,32.415000915527344,32.32500076293945,32.54499816894531,32.4900016784668,20.38629722595215,5661600
2006-03-27,46.790000915527344,46.66999816894531,46.93000030517578,46.81999969482422,33.350830078125,10450300,476.29998779296875,474.8999938964844,478.20001220703125,476.3999938964844,342.4623718261719,1227550,152.1300048828125,152.1300048828125,155.36000061035156,155.0,121.94039916992188,4314600,41.86000061035156,41.779998779296875,42.20000076293945,42.11000061035156,26.950481414794922,7836200,61.45000076293945,61.45000076293945,62.310001373291016,62.119998931884766,37.03763198852539,3545100,32.32500076293945,32.32500076293945,32.52000045776367,32.46500015258789,20.370607376098633,4370400
2006-03-28,46.619998931884766,45.95000076293945,47.0099983215332,46.060001373291016,32.80947494506836,16077800,475.20001220703125,474.3999938964844,480.1000061035156,476.0,342.1747741699219,1753870,155.00999450683594,154.16000366210938,157.82000732421875,154.16000366210938,121.27947235107422,6481600,41.93000030517578,41.5,42.20000076293945,41.560001373291016,26.598474502563477,15562700,62.25,61.40999984741211,63.220001220703125,62.060001373291016,37.00185775756836,6886000,32.435001373291016,31.924999237060547,32.435001373291016,32.029998779296875,20.09765625,12745600
2006-03-29,46.16999816894531,45.720001220703125,46.29999923706055,45.970001220703125,32.745330810546875,11836200,476.1000061035156,474.0,479.1000061035156,476.29998779296875,342.3904724121094,1423120,154.89999389648438,154.83999633789062,157.57000732421875,156.89999389648438,123.43516540527344,4458100,41.72999954223633,41.310001373291016,42.08000183105469,41.68000030517578,26.675277709960938,7822900,62.04999923706055,62.0099983215332,63.13999938964844,62.900001525878906,37.5026969909668,3767400,31.989999771118164,31.850000381469727,32.290000915527344,32.099998474121094,20.141586303710938,8398400
2006-03-30,45.79999923706055,45.47999954223633,46.09000015258789,45.61000061035156,32.488929748535156,12825100,475.20001220703125,472.70001220703125,476.79998779296875,472.79998779296875,339.8744812011719,1443260,157.72999572753906,155.7100067138672,159.6300048828125,156.80999755859375,123.36432647705078,4771000,41.540000915527344,41.119998931884766,42.040000915527344,41.529998779296875,26.57927894592285,9323500,62.4900016784668,62.4900016784668,63.939998626708984,63.619998931884766,37.93197250366211,5568500,32.099998474121094,31.94499969482422,32.25,32.064998626708984,20.119625091552734,7766800
2006-03-31,45.72999954223633,45.45000076293945,45.91999816894531,45.540000915527344,32.43906021118164,10968800,473.5,472.1000061035156,475.6000061035156,472.29998779296875,339.5150451660156,1293990,157.0,156.25,158.3800048828125,156.9600067138672,123.48231506347656,3298400,41.779998779296875,41.5,41.939998626708984,41.63999938964844,26.649669647216797,10371300,63.349998474121094,62.709999084472656,64.2300033569336,62.81999969482422,37.45500183105469,5030800,32.13999938964844,31.885000228881836,32.209999084472656,31.934999465942383,20.03805923461914,7081600
2006-04-03,45.849998474121094,45.65999984741211,46.220001220703125,45.68000030517578,32.53878402709961,11832600,474.1000061035156,473.0,478.6000061035156,474.1000061035156,340.80889892578125,1145520,157.99000549316406,156.9199981689453,159.8800048828125,158.1199951171875,124.39486694335938,3979800,41.95000076293945,41.880001068115234,42.459999084472656,41.93000030517578,26.83527183532715,10872900,62.81999969482422,62.54999923706055,63.97999954223633,63.25,37.711368560791016,4910000,31.989999771118164,31.959999084472656,32.349998474121094,32.165000915527344,20.1823673248291,8248200
2006-04-04,45.77000045776367,45.70000076293945,46.400001525878906,46.290000915527344,32.97330856323242,8823300,474.29998779296875,474.1000061035156,483.79998779296875,482.1000061035156,346.55987548828125,1611820,158.1199951171875,158.1199951171875,161.36000061035156,161.0,126.66068267822266,5088800,41.599998474121094,41.5,42.459999084472656,42.27000045776367,27.274038314819336,14008500,63.060001373291016,62.83000183105469,64.4800033569336,64.2699966430664,38.319522857666016,3845900,32.165000915527344,32.130001068115234,32.630001068115234,32.435001373291016,20.35178565979004,7475600
2006-04-05,46.209999084472656,46.209999084472656,46.56999969482422,46.54999923706055,33.15849685668945,10249600,483.0,481.29998779296875,484.70001220703125,482.6000061035156,346.9192199707031,1276340,160.5,160.0,161.9199981689453,160.75,126.46391296386719,4191500,42.16999816894531,42.040000915527344,42.65999984741211,42.540000915527344,27.448251724243164,9494600,64.47000122070312,64.05000305175781,65.0,64.30999755859375,38.34336853027344,5192900,32.5099983215332,32.435001373291016,32.709999084472656,32.564998626708984,20.4333553314209,6983200
2006-04-06,46.33000183105469,46.04999923706055,46.529998779296875,46.20000076293945,32.9091911315918,7795500,480.6000061035156,476.6000061035156,481.70001220703125,478.5,343.971923828125,1183440,160.07000732421875,160.07000732421875,162.07000732421875,162.0399932861328,127.4788589477539,4180900,42.38999938964844,42.02000045776367,42.470001220703125,42.290000915527344,27.28693389892578,6226600,64.37999725341797,63.83000183105469,64.81999969482422,64.5,38.4566535949707,3844600,32.43000030517578,32.26499938964844,32.5,32.470001220703125,20.37374496459961,4383200
2006-04-07,46.40999984741211,45.65999984741211,46.470001220703125,45.7400016784668,32.58152389526367,9406600,480.3999938964844,474.6000061035156,483.3999938964844,476.6000061035156,342.6060791015625,1255520,162.0399932861328,159.88999938964844,163.16000366210938,161.02000427246094,126.6763687133789,4964100,42.25,41.630001068115234,42.439998626708984,41.70000076293945,26.906272888183594,10753900,64.30999755859375,63.52000045776367,64.87999725341797,63.77000045776367,38.02141189575195,3362900,32.470001220703125,32.029998779296875,32.625,32.185001373291016,20.194923400878906,6489800
2006-04-10,45.900001525878906,45.63999938964844,46.08000183105469,45.68000030517578,32.53878402709961,9100000,479.0,477.0,482.5,479.29998779296875,344.5469055175781,1273400,162.5,161.4499969482422,164.0500030517578,162.4600067138672,127.80919647216797,4470700,41.93000030517578,41.689998626708984,42.2599983215332,41.880001068115234,27.022401809692383,7409300,63.7599983215332,63.5,65.0,64.19000244140625,38.27182388305664,3385200,32.27000045776367,32.15999984741211,32.48500061035156,32.20500183105469,20.20746421813965,4753800
2006-04-11,45.75,45.45000076293945,46.0,45.560001373291016,32.453304290771484,8570000,477.0,473.70001220703125,480.8999938964844,474.70001220703125,341.2401428222656,1020660,163.0,158.50999450683594,163.3000030517578,159.14999389648438,125.2052001953125,4962800,42.0,41.47999954223633,42.349998474121094,41.61000061035156,26.848180770874023,8828400,63.93000030517578,62.45000076293945,64.1500015258789,62.72999954223633,37.5593147277832,4030200,32.290000915527344,32.11000061035156,32.375,32.189998626708984,20.198055267333984,6077400
2006-04-12,45.619998931884766,45.56999969482422,45.91999816894531,45.720001220703125,32.56727600097656,7157300,475.0,474.79998779296875,478.29998779296875,476.0,342.1747741699219,787020,159.6300048828125,158.39999389648438,160.3000030517578,159.52000427246094,125.49633026123047,3404000,41.83000183105469,41.70000076293945,41.97999954223633,41.900001525878906,27.035306930541992,5873900,62.75,62.72999954223633,63.279998779296875,63.08000183105469,37.76885986328125,2372200,32.25,32.064998626708984,32.33000183105469,32.19499969482422,20.201190948486328,4091200
2006-04-13,45.72999954223633,45.599998474121094,45.93000030517578,45.72999954223633,32.57439422607422,7642200,474.1000061035156,474.1000061035156,481.79998779296875,480.5,345.4096374511719,1197840,158.4499969482422,158.1999969482422,159.69000244140625,159.42999267578125,125.42550659179688,2217100,41.959999084472656,41.90999984741211,42.41999816894531,42.189998626708984,27.222415924072266,6554700,63.20000076293945,62.70000076293945,63.2400016784668,62.97999954223633,37.70900344848633,2521700,32.19499969482422,32.09000015258789,32.3849983215332,32.32500076293945,20.282760620117188,5030000
2006-04-17,45.95000076293945,45.2599983215332,45.95000076293945,45.47999954223633,32.39631652832031,10618900,484.1000061035156,482.0,485.6000061035156,483.5,347.5661926269531,1656020,160.25,160.0,163.2100067138672,161.94000244140625,127.40016174316406,3381700,42.279998779296875,41.83000183105469,42.380001068115234,42.0,27.09981346130371,7986200,63.0,63.0,63.93000030517578,63.61000061035156,38.08621597290039,3255200,32.25,32.07500076293945,32.45000076293945,32.22999954223633,20.223148345947266,6532600
2006-04-18,45.45000076293945,45.369998931884766,46.29999923706055,45.959999084472656,32.73823165893555,16356400,484.3999938964844,479.0,486.0,484.79998779296875,348.5006103515625,1803670,162.75,161.32000732421875,166.17999267578125,165.5500030517578,130.24020385742188,4828300,42.220001220703125,42.06999969482422,42.75,42.599998474121094,27.48695945739746,11079200,64.22000122070312,64.22000122070312,65.79000091552734,65.63999938964844,39.30167770385742,6641600,32.10499954223633,31.899999618530273,32.59000015258789,32.529998779296875,20.4113826751709,10444200
2006-04-19,45.869998931884766,45.790000915527344,46.2400016784668,46.04999923706055,32.80233383178711,10493000,484.79998779296875,480.5,487.1000061035156,482.29998779296875,346.7036437988281,1445480,164.5500030517578,163.60000610351562,167.57000732421875,167.0500030517578,131.4202117919922,4670400,42.400001525878906,42.29999923706055,42.9900016784668,42.619998931884766,27.49986457824707,9448100,65.69999694824219,64.9000015258789,65.73999786376953,65.16000366210938,39.0142707824707,2845600,32.529998779296875,32.290000915527344,32.529998779296875,32.3650016784668,20.307859420776367,6701600
2006-04-20,46.599998474121094,46.11000061035156,46.849998474121094,46.279998779296875,32.96616744995117,17056200,483.0,482.6000061035156,487.20001220703125,483.0,347.206787109375,1866460,166.05999755859375,166.05999755859375,169.30999755859375,168.5500030517578,132.60025024414062,4893900,42.5,42.380001068115234,42.95000076293945,42.599998474121094,27.48695945739746,8435900,65.0999984741211,64.9800033569336,65.68000030517578,64.9800033569336,38.906497955322266,2451900,32.349998474121094,32.30500030517578,32.71500015258789,32.51499938964844,20.401979446411133,7559400
2006-04-21,46.349998474121094,46.349998474121094,46.95000076293945,46.869998931884766,33.38644027709961,16502600,484.8999938964844,477.8999938964844,484.8999938964844,480.1000061035156,345.1221618652344,1579130,168.6199951171875,165.32000732421875,168.66000366210938,165.88999938964844,130.77920532226562,3591500,42.880001068115234,42.400001525878906,42.880001068115234,42.5,27.42243003845215,13733100,65.44999694824219,64.7300033569336,65.44999694824219,65.02999877929688,38.93641662597656,3843900,32.720001220703125,32.349998474121094,32.724998474121094,32.51499938964844,20.401979446411133,7587400
2006-04-24,46.849998474121094,46.709999084472656,47.13999938964844,47.06999969482422,33.528907775878906,12568100,479.79998779296875,478.0,481.1000061035156,480.0,345.05023193359375,1347680,165.5,163.5,166.27000427246094,165.35000610351562,130.35348510742188,3431400,42.5099983215332,42.15999984741211,42.779998779296875,42.68000030517578,27.538585662841797,9475900,64.83999633789062,64.55000305175781,65.44000244140625,65.30999755859375,39.10409164428711,3090500,32.51499938964844,32.36000061035156,32.65999984741211,32.54999923706055,20.4239501953125,5664800
